
“依诸佛住持， 诸愿力清净，
阳焰水中月， 观察是自心。
行差非真如， 正智幻三昧，
依首楞严定， 及余诸三昧。
入于初地得， 诸通及三昧，
智及如意身， 受位入佛地。
尔时心不生， 以见世虚妄，
得观地余地， 及得于佛地。
转于依止身， 如诸色摩尼，
亦如水中月， 作诸众生业。
离有无朋党， 离二及不二，
出于二乘地， 及出第七地。
内身见诸法， 地地中清净，
离外道外物， 尔时说大乘。
转于分别识， 离于变易灭，
如兔角摩尼， 得解脱者说。
如依结相应， 依法亦如是，
依相应相应， 莫分别于异。
眼识业及受， 无明及正见，
眼色及于意， 意识染如是。
佛说此妙经， 圣者大慧士，
菩萨摩诃萨， 罗婆那大王，
叔迦婆罗那， 瓮耳等罗叉，
天龙夜叉等， 乾闼婆修罗，
诸天比丘僧， 大欢喜奉行。
