
尔时，世尊欲重宣此修多罗深义，而说偈言：

“如夏诸禽兽， 迷惑心见波，
为说七种地， 故佛说心地。
口身心诸障， 七地中无是，
八地中妙身， 如梦瀑水相。
八地及五地， 学种种伎术，
一切诸佛子， 三有中作王。
生及与不生， 不分空不空，
实及于不实， 心中无如是。
此实此非实， 莫分别此实，
缘觉及声闻， 非为佛子说。
有无有非实， 亦无有空相，
假名及实法， 心中一切无。
依世谛有法， 第一义悉无，
无实法迷惑， 是诸世谛法。
一切法无法， 我说于假名，
言语及受用， 愚痴见是实。
从于言语法， 是实有境界，
从言语生法， 见法无如是。
如离壁无画， 亦如影离像，
本净识亦尔， 为水波不现。
如幻心亦尔， 意如狡猾者，
识共于五种， 分别见如采。
说是真法习， 所有集作化，
是诸佛根本， 余者应化佛。
心迷可见中， 可见心中无，
身资生住持， 即阿梨耶现。
心意及意识， 实体五种法，
二种无我净， 诸佛如来说。
虚妄觉非境， 及声闻亦尔，
是内身境界， 诸佛如来说。
长短等相待， 彼此相依生，
有能成于无， 无能成于有。
及分别微尘， 色体不分别，
说但是于心， 邪见不能净。
是中分别空， 不空亦如是，
有无但分别， 可说无如是。
功德微尘合， 愚痴分别色，
一一微尘无， 是故无是义。
自心见形相， 众生见外有，
外无可见法， 是故无是义。
心如毛轮幻， 梦乾闼婆城，
火轮禽兽爱， 实无而人见。
常无常及一， 二及于不二，
无始过所缚， 愚痴迷分别。
我不说三乘， 但说于一乘，
为摄取众生， 是故说一乘，
解脱有三种， 亦说法无我。
平等智烦恼， 依解脱分别，
亦如水中木， 为波之所漂。
如是痴声闻， 为诸相漂荡，
彼无究竟处， 亦复不还生。
得寂灭三昧， 无量劫不觉，
是声闻之定， 非我诸菩萨。
离诸随烦恼， 依习烦恼缚，
三昧乐境醉， 住彼无漏界。
如世间醉人， 酒消然后寤，
彼人然后得， 我佛法身体。
如众没深泥， 身东西动摇，
如是三昧醉， 声闻没亦尔。
